NAME,YEAR,NAICS2017,NAICS2017_LABEL,INDGROUP,SUBSECTOR,SECTOR,INDLEVEL,NAPCS2017,NAPCS2017_LABEL,TYPOP,TYPOP_LABEL,UNITS,UNITS_LABEL,ESTAB,TVALLN,NAPCSQPRD,NAPCSQSHP,NAPCSDOL,LINEALL_PCT,LINE_PCT,ESTAB_PCT,NAPCSDOL_IMP,NAPCSDOL_S
Minnesota,2017,811212,Computer and office machine repair and maintenance,8112,811,81,6,0,Total,0,All establishments,X,X,95,X,X,X,247828,100,X,X,X,0
Minnesota,2017,811213,Communication equipment repair and maintenance,8112,811,81,6,0,Total,0,All establishments,X,X,26,X,X,X,14639,100,X,X,X,0
Minnesota,2017,811219,Other electronic and precision equipment repair and maintenance,8112,811,81,6,0,Total,0,All establishments,X,X,58,X,X,X,78409,100,X,X,X,0
Minnesota,2017,8113,Commercial and industrial machinery and equipment (except automotive and electronic) repair and maintenance,8113,811,81,4,0,Total,0,All establishments,X,X,521,X,X,X,639674,100,X,X,X,0
Minnesota,2017,81131,Commercial and industrial machinery and equipment (except automotive and electronic) repair and maintenance,8113,811,81,5,0,Total,0,All establishments,X,X,521,X,X,X,639674,100,X,X,X,0
Minnesota,2017,811310,Commercial and industrial machinery and equipment (except automotive and electronic) repair and maintenance,8113,811,81,6,0,Total,0,All establishments,X,X,521,X,X,X,639674,100,X,X,X,0
Minnesota,2017,8114,Personal and household goods repair and maintenance,8114,811,81,4,0,Total,0,All establishments,X,X,504,X,X,X,154825,100,X,X,X,0
Minnesota,2017,81141,Home and garden equipment and appliance repair and maintenance,8114,811,81,5,0,Total,0,All establishments,X,X,108,X,X,X,51106,100,X,X,X,0
Minnesota,2017,811411,Home and garden equipment repair and maintenance,8114,811,81,6,0,Total,0,All establishments,X,X,34,X,X,X,10173,100,X,X,X,0
Minnesota,2017,811412,Appliance repair and maintenance,8114,811,81,6,0,Total,0,All establishments,X,X,74,X,X,X,40933,100,X,X,X,0
Minnesota,2017,81142,Reupholstery and furniture repair,8114,811,81,5,0,Total,0,All establishments,X,X,80,X,X,X,18353,100,X,X,X,0
Minnesota,2017,811420,Reupholstery and furniture repair,8114,811,81,6,0,Total,0,All establishments,X,X,80,X,X,X,18353,100,X,X,X,0
Minnesota,2017,81143,Footwear and leather goods repair,8114,811,81,5,0,Total,0,All establishments,X,X,14,X,X,X,2262,100,X,X,X,0
Minnesota,2017,811430,Footwear and leather goods repair,8114,811,81,6,0,Total,0,All establishments,X,X,14,X,X,X,2262,100,X,X,X,0
Minnesota,2017,81149,Other personal and household goods repair and maintenance,8114,811,81,5,0,Total,0,All establishments,X,X,302,X,X,X,83104,100,X,X,X,0
Minnesota,2017,811490,Other personal and household goods repair and maintenance,8114,811,81,6,0,Total,0,All establishments,X,X,302,X,X,X,83104,100,X,X,X,0
Minnesota,2017,812,Personal and laundry services,null,812,81,3,0,Total,0,All establishments,X,X,4463,X,X,X,2162968,100,X,X,X,0
Minnesota,2017,8121,Personal care services,8121,812,81,4,0,Total,0,All establishments,X,X,2777,X,X,X,892474,100,X,X,X,0
Minnesota,2017,81211,"Hair, nail, and skin care services",8121,812,81,5,0,Total,0,All establishments,X,X,2298,X,X,X,687064,100,X,X,X,0
Minnesota,2017,812111,Barber shops,8121,812,81,6,0,Total,0,All establishments,X,X,54,X,X,X,9736,100,X,X,X,0
Minnesota,2017,812112,Beauty salons,8121,812,81,6,0,Total,0,All establishments,X,X,1688,X,X,X,551789,100,X,X,X,0
Minnesota,2017,812113,Nail salons,8121,812,81,6,0,Total,0,All establishments,X,X,556,X,X,X,125539,100,X,X,X,0
Minnesota,2017,81219,Other personal care services,8121,812,81,5,0,Total,0,All establishments,X,X,479,X,X,X,205410,100,X,X,X,0
Minnesota,2017,812191,Diet and weight reducing centers,8121,812,81,6,0,Total,0,All establishments,X,X,59,X,X,X,45881,100,X,X,X,0
Minnesota,2017,812199,Other personal care services,8121,812,81,6,0,Total,0,All establishments,X,X,420,X,X,X,159529,100,X,X,X,0
Minnesota,2017,8122,Death care services,8122,812,81,4,0,Total,0,All establishments,X,X,427,X,X,X,308089,100,X,X,X,0
Minnesota,2017,81221,Funeral homes and funeral services,8122,812,81,5,0,Total,0,All establishments,X,X,310,X,X,X,263285,100,X,X,X,0
Minnesota,2017,812210,Funeral homes and funeral services,8122,812,81,6,0,Total,0,All establishments,X,X,310,X,X,X,263285,100,X,X,X,0
Minnesota,2017,81222,Cemeteries and crematories,8122,812,81,5,0,Total,0,All establishments,X,X,117,X,X,X,44804,100,X,X,X,0
Minnesota,2017,812220,Cemeteries and crematories,8122,812,81,6,0,Total,0,All establishments,X,X,117,X,X,X,44804,100,X,X,X,0
Minnesota,2017,8123,Drycleaning and laundry services,8123,812,81,4,0,Total,0,All establishments,X,X,335,X,X,X,411440,100,X,X,X,0
Minnesota,2017,81231,Coin-operated laundries and drycleaners,8123,812,81,5,0,Total,0,All establishments,X,X,91,X,X,X,44442,100,X,X,X,0
Minnesota,2017,812310,Coin-operated laundries and drycleaners,8123,812,81,6,0,Total,0,All establishments,X,X,91,X,X,X,44442,100,X,X,X,0
Minnesota,2017,81232,Drycleaning and laundry services (except coin-operated),8123,812,81,5,0,Total,0,All establishments,X,X,211,X,X,X,99278,100,X,X,X,0
Minnesota,2017,812320,Drycleaning and laundry services (except coin-operated),8123,812,81,6,0,Total,0,All establishments,X,X,211,X,X,X,99278,100,X,X,X,0
Minnesota,2017,81233,Linen and uniform supply,8123,812,81,5,0,Total,0,All establishments,X,X,33,X,X,X,267720,100,X,X,X,0
Minnesota,2017,812331,Linen supply,8123,812,81,6,0,Total,0,All establishments,X,X,D,X,X,X,D,D,X,X,X,D
Minnesota,2017,812332,Industrial launderers,8123,812,81,6,0,Total,0,All establishments,X,X,D,X,X,X,D,D,X,X,X,D
Minnesota,2017,8129,Other personal services,8129,812,81,4,0,Total,0,All establishments,X,X,924,X,X,X,550965,100,X,X,X,0
Minnesota,2017,81291,Pet care (except veterinary) services,8129,812,81,5,0,Total,0,All establishments,X,X,371,X,X,X,113220,100,X,X,X,0
Minnesota,2017,812910,Pet care (except veterinary) services,8129,812,81,6,0,Total,0,All establishments,X,X,371,X,X,X,113220,100,X,X,X,0
Minnesota,2017,81292,Photofinishing,8129,812,81,5,0,Total,0,All establishments,X,X,10,X,X,X,44223,100,X,X,X,0
Minnesota,2017,812921,Photofinishing laboratories (except one-hour),8129,812,81,6,0,Total,0,All establishments,X,X,D,X,X,X,D,D,X,X,X,D
Minnesota,2017,81293,Parking lots and garages,8129,812,81,5,0,Total,0,All establishments,X,X,182,X,X,X,172814,100,X,X,X,0
Minnesota,2017,812930,Parking lots and garages,8129,812,81,6,0,Total,0,All establishments,X,X,182,X,X,X,172814,100,X,X,X,0
Minnesota,2017,81299,All other personal services,8129,812,81,5,0,Total,0,All establishments,X,X,361,X,X,X,220708,100,X,X,X,0
Minnesota,2017,812990,All other personal services,8129,812,81,6,0,Total,0,All establishments,X,X,361,X,X,X,220708,100,X,X,X,0
Minnesota,2017,813,"Religious, grantmaking, civic, professional, and similar organizations",null,813,81,3,0,Total,0,All establishments,X,X,2543,X,X,X,4388555,100,X,X,X,0
Minnesota,2017,8132,Grantmaking and giving services,8132,813,81,4,0,Total,0,All establishments,X,X,398,X,X,X,2419610,100,X,X,X,0
Minnesota,2017,81321,Grantmaking and giving services,8132,813,81,5,0,Total,0,All establishments,X,X,398,X,X,X,2419610,100,X,X,X,0
Minnesota,2017,813211,Grantmaking foundations,8132,813,81,6,0,Total,0,All establishments,X,X,217,X,X,X,1480665,100,X,X,X,0
Minnesota,2017,813212,Voluntary health organizations,8132,813,81,6,0,Total,0,All establishments,X,X,70,X,X,X,520685,100,X,X,X,0
Minnesota,2017,813219,Other grantmaking and giving services,8132,813,81,6,0,Total,0,All establishments,X,X,111,X,X,X,418260,100,X,X,X,0
Minnesota,2017,8133,Social advocacy organizations,8133,813,81,4,0,Total,0,All establishments,X,X,453,X,X,X,496070,100,X,X,X,0
Minnesota,2017,81331,Social advocacy organizations,8133,813,81,5,0,Total,0,All establishments,X,X,453,X,X,X,496070,100,X,X,X,0
Minnesota,2017,813311,Human rights organizations,8133,813,81,6,0,Total,0,All establishments,X,X,63,X,X,X,70037,100,X,X,X,0
Minnesota,2017,813312,"Environment, conservation and wildlife organizations",8133,813,81,6,0,Total,0,All establishments,X,X,186,X,X,X,316117,100,X,X,X,0
Minnesota,2017,813319,Other social advocacy organizations,8133,813,81,6,0,Total,0,All establishments,X,X,204,X,X,X,109916,100,X,X,X,0
Minnesota,2017,8134,Civic and social organizations,8134,813,81,4,0,Total,0,All establishments,X,X,1015,X,X,X,808070,100,X,X,X,0
Minnesota,2017,81341,Civic and social organizations,8134,813,81,5,0,Total,0,All establishments,X,X,1015,X,X,X,808070,100,X,X,X,0
Minnesota,2017,813410,Civic and social organizations,8134,813,81,6,0,Total,0,All establishments,X,X,1015,X,X,X,808070,100,X,X,X,0
Minnesota,2017,8139,"Business, professional, labor, political, and similar organizations",8139,813,81,4,0,Total,0,All establishments,X,X,677,X,X,X,664805,100,X,X,X,0
Minnesota,2017,81391,Business associations,8139,813,81,5,0,Total,0,All establishments,X,X,384,X,X,X,361351,100,X,X,X,0
Minnesota,2017,813910,Business associations,8139,813,81,6,0,Total,0,All establishments,X,X,384,X,X,X,361351,100,X,X,X,0
Minnesota,2017,81392,Professional organizations,8139,813,81,5,0,Total,0,All establishments,X,X,139,X,X,X,218981,100,X,X,X,0
Minnesota,2017,813920,Professional organizations,8139,813,81,6,0,Total,0,All establishments,X,X,139,X,X,X,218981,100,X,X,X,0
Minnesota,2017,81399,"Other similar organizations (except business, professional, labor, and political organizations)",8139,813,81,5,0,Total,0,All establishments,X,X,154,X,X,X,84473,100,X,X,X,0
Minnesota,2017,813990,"Other similar organizations (except business, professional, labor, and political organizations)",8139,813,81,6,0,Total,0,All establishments,X,X,154,X,X,X,84473,100,X,X,X,0
